,CL7R,CL2R,CT2BIN,CL5R,CL1R,DEMOC,MOD,CON,WWWWHITE,FEMALE,COLGRD,SOMCOL,W12WHITE,CL9R,REPUB,INDEP,AGE65PLM,COMHS,CL8R,BABS,CD4A_A,AGE4049M,CD4A_B,PTYID3,W2TOTCL,W12EDUC3,WWWBLACK,AGE5059M,LIB,VPROUD,STRATA,IDEO3,AGE3039,DOG4R,W1TRUAM2,CT1A,WWWHOMLN,COMPLET2,ADVDEG,CD7_A,CENSDIV,INCA,W2CIVLIB,PROUD,EDUCAT4,GT2,CL7,CL2,CL10R,CL5,AGE6064M,CL4A,INCOME,FIP2,WWWAGEC1,AGE1829,CL6B,P17_A,WWWEDU3,W1STATE,WWWEDU5,CL9,MEANFR,FIP1,W12HISP,WWWHISP,CL1,SEC4,B1,CL8,CD8,RAC3,W12RACE4,LOPROU,CD6,WWWAGE,V1_B,MNDOG,W2SECURE,WWWRACE4,CLPROP,WWWRACE3,POLINT,NEWRACE,B2,LTHS,IWER3,FIPCOM,DOG2R,DOG5R,DOG6R,DOG3R,DOG1R,WWWBRNUS,RI2_A,CL10,DG2,DG3,DG1,CD5A,label,naive,MLP,logisticRegression,decisionTree,randomForest,xgb
399,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1,-1.0,-1.0,1.0,0.0,0.0,-1.0,-0.75,0.20000000000000018,1.0,1.0,-1.0,-1.0,0.75,-0.935483870967742,0.0,-1.0,-1.0,-0.9999999999999999,-1.0,0.1428571428571428,-0.9999999999999999,1.0,0.33333333333333326,-1.0,0.0,-0.5,-1.0,0.9999999999999998,-1.0,0.5,-0.1428571428571428,-1.0,0.2727272727272727,-1.0,0.1428571428571428,0.06666666666666687,0.1428571428571428,-1.0,-1,0.1428571428571428,-0.75,0.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.7777777777777778,0.7878787878787881,-0.75,-0.4166666666666501,-1.0,-0.9999999999999999,0.41666666666675,-1,0.3333333333333335,-1.0,-0.9999999999999999,1.0,1.0,0.0,0.5,-0.5,-0.75,-1.0,-0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.7142857142857142,-0.25,-0.4285714285714285,1.0,0,0,0,0,0,0,0
3168,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0000000000000002,0.0,-1,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,0.41935483870967727,-1.0,0.4545454545454546,-1.0,0.3333333333333335,-1.0,0.1428571428571428,0.1428571428571428,1.0,0.33333333333333326,-1.0,0.0,0.75,-1.0,0.33333333333333326,-1.0,-1.0,0.7142857142857144,0.0,0.709090909090909,0.0,-0.9999999999999999,-0.7333333333333333,-0.9999999999999999,-1.0,-1,-0.9999999999999999,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,0.33333333333333326,2.220446049250313e-16,-1.0,0.5,-0.2727272727272727,-0.9999999999999999,0.5,-1,-0.33333333333333326,-1.0,-0.9999999999999999,-1.0,1.0,1.0,1.0,1.0,0.0,-0.25,0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-0.75,-0.7142857142857142,1.0,1,0,1,1,1,1,1
1781,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0000000000000002,-1.0,-1,-1.0,-1.0,1.0,1.0,0.0,-1.0,-0.75,-1.0,-0.33333333333333326,-1.0,-1.0,-1.0,0.0,-0.935483870967742,0.0,0.6363636363636365,-1.0,-0.33333333333333326,-1.0,0.1428571428571428,0.1428571428571428,1.0,0.33333333333333326,-1.0,0.5,-0.5,0.0,0.9999999999999998,-1.0,0.5,-0.1428571428571428,0.0,0.49090909090909074,-0.5,0.1428571428571428,-0.9999999999999999,-0.9999999999999999,-1.0,-1,0.1428571428571428,-0.25,0.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,0.9393939393939394,-0.75,-0.30000000000000004,-0.4545454545454545,-0.9999999999999999,0.75,-1,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,1.0,0.0,-0.5,-0.5,-0.25,1.0,-0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.4285714285714285,1.0,-0.4285714285714285,1.0,0,0,1,1,1,1,1
2995,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0000000000000002,-1.0,1,-1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,0.3333333333333335,-1.0,-1.0,-1.0,0.75,0.29032258064516125,-1.0,0.09090909090909105,-1.0,-0.33333333333333326,0.0,0.1428571428571428,-0.9999999999999999,1.0,0.33333333333333326,-1.0,0.0,-0.25,-1.0,0.9999999999999998,-1.0,0.5,-0.1428571428571428,0.0,-0.1636363636363637,-0.5,-0.9999999999999999,0.06666666666666687,-0.9999999999999999,-1.0,-1,0.1428571428571428,-0.25,-1.0,0.1428571428571428,-0.9999999999999999,0.0,-0.33333333333333326,-1.0,-0.11111111111111116,0.8484848484848486,-1.0,-0.4166666666666501,0.09090909090909105,-0.33333333333333326,0.0,0,0.3333333333333335,0.0,-0.9999999999999999,-1.0,1.0,1.0,1.0,-0.5,-1.0,-0.75,-0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-0.5,-0.4285714285714285,1.0,1,0,0,0,0,0,1
411,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1,-1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,0.6000000000000001,-0.33333333333333326,-1.0,1.0,-1.0,0.75,0.9999999999999998,1.0,-1.0,-1.0,0.3333333333333335,-1.0,0.1428571428571428,-0.9999999999999999,1.0,0.33333333333333326,-1.0,-1.0,1.0,-1.0,0.9999999999999998,-1.0,0.5,-0.1428571428571428,0.0,-0.8181818181818182,0.0,0.7142857142857144,0.4666666666666668,-0.9999999999999999,-1.0,-1,-0.9999999999999999,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,0.0,-0.33333333333333326,-1.0,-0.11111111111111116,0.8181818181818183,1.0,0.5,-1.0,-0.33333333333333326,0.13888888888899986,0,-0.33333333333333326,0.0,-0.9999999999999999,-1.0,-1.0,1.0,1.0,0.5,-0.25,0.0,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-1.0,-0.9999999999999999,1.0,0,0,0,0,0,0,0
2878,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0000000000000002,-1.0,-1,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-0.75,-1.0,-0.33333333333333326,-1.0,-1.0,-1.0,0.75,0.29032258064516125,0.0,-0.4545454545454545,-1.0,-0.33333333333333326,0.0,0.1428571428571428,-0.9999999999999999,1.0,-1.0,-1.0,0.5,-0.5,-1.0,0.9999999999999998,-1.0,0.0,-0.9999999999999999,0.0,-0.1636363636363637,-0.5,-0.9999999999999999,-0.8333333333333333,0.1428571428571428,-1.0,-1,-0.9999999999999999,-0.25,-1.0,-0.9999999999999999,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.7777777777777778,0.7272727272727275,-0.75,0.1666666666666501,0.6363636363636365,-0.9999999999999999,-0.75,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,1.0,0.0,1.0,-1.0,0.0,0.0,-0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-1.0,-0.4285714285714285,1.0,0,0,0,1,1,0,1
3264,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0000000000000002,-1.0,-1,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-0.25,-1.0,-0.33333333333333326,-1.0,-1.0,-1.0,-0.75,-0.935483870967742,-1.0,0.6363636363636365,1.0,-0.33333333333333326,0.0,0.1428571428571428,0.1428571428571428,1.0,0.33333333333333326,-1.0,-1.0,0.5,-1.0,0.33333333333333326,-1.0,0.5,-0.9999999999999999,0.0,0.2727272727272727,-0.5,0.1428571428571428,0.16666666666666674,0.1428571428571428,-1.0,-1,0.1428571428571428,-1.0,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.7777777777777778,-0.09090909090909083,-1.0,0.08333333333334991,-0.4545454545454545,-0.9999999999999999,0.75,-1,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-1.0,0.0,-1.0,0.5,-1.0,0.0,0.5,1.0,0.1428571428571428,0.33333333333333326,-0.1428571428571428,-1.0,-0.7142857142857142,1.0,0,0,0,1,1,1,0
2071,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,1.0000000000000002,1.0,-1,-1.0,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,0.3333333333333335,-1.0,-1.0,-1.0,0.0,-0.935483870967742,-1.0,0.4545454545454546,-1.0,1.0,0.75,0.1428571428571428,1.0,1.0,0.33333333333333326,-1.0,0.5,0.75,0.75,-0.33333333333333326,-1.0,0.5,-0.1428571428571428,1.0,0.49090909090909074,0.5,-0.9999999999999999,-0.9999999999999999,0.1428571428571428,-1.0,-1,0.1428571428571428,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,-0.5151515151515151,-0.75,-0.3333333333333499,-0.2727272727272727,-0.9999999999999999,0.13888888888899986,-1,1.0,-1.0,-0.9999999999999999,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-0.75,0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.1428571428571428,-0.5,-0.7142857142857142,1.0,1,0,1,1,1,1,1
680,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,0.0,-1,-1.0,-1.0,1.0,1.0,0.0,-1.0,-0.75,-0.19999999999999996,0.3333333333333335,-1.0,-1.0,-1.0,0.0,-0.3548387096774195,-1.0,-1.0,-1.0,0.3333333333333335,0.0,-0.9999999999999999,0.1428571428571428,1.0,0.33333333333333326,-1.0,-1.0,-0.25,-1.0,0.0,-1.0,0.5,-0.1428571428571428,0.0,0.9636363636363636,0.0,0.1428571428571428,-0.19999999999999973,-0.9999999999999999,-1.0,-1,0.1428571428571428,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-1.0,-0.15151515151515138,-0.25,0.08333333333334991,-1.0,-0.9999999999999999,0.9722222222222503,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,-1.0,1.0,0.5,0.5,-1.0,-0.25,0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.7142857142857142,-0.75,-0.7142857142857142,1.0,0,0,0,0,0,0,0
865,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0000000000000002,1.0,-1,1.0,-1.0,1.0,1.0,-1.0,-1.0,-0.75,-0.19999999999999996,0.3333333333333335,-1.0,1.0,-1.0,-0.75,-0.29032258064516125,1.0,0.09090909090909105,-1.0,1.0,0.0,-0.9999999999999999,-0.9999999999999999,1.0,0.33333333333333326,-1.0,1.0,1.0,0.5,0.33333333333333326,-1.0,-1.0,-0.9999999999999999,1.0,0.018181818181818077,0.5,0.1428571428571428,-0.7333333333333333,0.1428571428571428,-1.0,-1,-0.9999999999999999,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.7777777777777778,0.030303030303030498,1.0,-0.4166666666666501,0.09090909090909105,-0.9999999999999999,0.41666666666675,-1,1.0,-1.0,-0.9999999999999999,-1.0,1.0,-0.5,-1.0,0.5,-1.0,-1.0,0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.1428571428571428,-0.25,-0.7142857142857142,1.0,0,0,1,1,1,1,1
444,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,0.0,-1,-1.0,1.0,1.0,0.0,1.0,1.0,-1.0,0.20000000000000018,-0.33333333333333326,-1.0,-1.0,-1.0,0.0,0.29032258064516125,-1.0,-1.0,-1.0,0.3333333333333335,0.75,0.1428571428571428,0.1428571428571428,1.0,-1.0,-1.0,0.5,0.5,-1.0,-0.33333333333333326,-1.0,0.5,0.7142857142857144,0.0,-0.1636363636363637,0.0,0.7142857142857144,0.4666666666666668,0.1428571428571428,-1.0,-1,0.1428571428571428,-1.0,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,-0.6969696969696968,-1.0,-0.25,-1.0,-0.9999999999999999,0.41666666666675,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,1.0,0.0,-1.0,0.5,-0.25,-1.0,0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.1428571428571428,-0.25,-0.7142857142857142,1.0,0,0,0,0,0,0,0
211,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.19999999999999996,0.3333333333333335,-1.0,-1.0,-1.0,0.75,0.41935483870967727,-1.0,-1.0,-1.0,1.0,-1.0,0.1428571428571428,0.1428571428571428,1.0,0.33333333333333326,-1.0,0.75,-0.25,-1.0,0.0,-1.0,1.0,-0.9999999999999999,1.0,0.709090909090909,0.5,0.1428571428571428,-0.8666666666666666,-0.9999999999999999,-1.0,-1,0.1428571428571428,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.7777777777777778,-0.33333333333333326,-0.75,0.08333333333334991,-1.0,-0.9999999999999999,0.6944444444444999,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,-1.0,1.0,0.5,-1.0,-0.25,-0.25,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.7142857142857142,-0.75,-0.9999999999999999,1.0,0,0,0,0,0,0,0
569,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.6000000000000001,-0.33333333333333326,-1.0,-1.0,-1.0,-0.75,-0.3548387096774195,-1.0,-1.0,-1.0,-0.33333333333333326,-1.0,-0.9999999999999999,0.1428571428571428,1.0,0.33333333333333326,-1.0,0.5,0.5,-1.0,-0.33333333333333326,-1.0,0.5,-0.9999999999999999,0.0,0.9636363636363636,-0.5,0.1428571428571428,-0.33333333333333326,-0.9999999999999999,-1.0,-1,-0.9999999999999999,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,-0.6666666666666665,-1.0,-0.25,-1.0,-0.9999999999999999,0.6944444444444999,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,1.0,1.0,-0.5,-1.0,0.0,-0.75,0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.4285714285714285,-0.5,-0.7142857142857142,1.0,0,0,0,0,0,0,0
1243,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0000000000000002,0.0,-1,-1.0,-1.0,1.0,1.0,0.0,1.0,-0.75,0.20000000000000018,0.3333333333333335,-1.0,-1.0,-1.0,0.0,0.29032258064516125,-1.0,-0.2727272727272727,-1.0,0.3333333333333335,0.0,0.1428571428571428,-0.9999999999999999,-1.0,-1.0,-1.0,0.5,0.5,-1.0,-0.33333333333333326,-1.0,0.0,-0.1428571428571428,0.0,-0.6000000000000001,0.0,0.1428571428571428,-0.19999999999999973,-0.9999999999999999,-1.0,-1,0.1428571428571428,-0.75,-1.0,-0.9999999999999999,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,-0.48484848484848464,-0.75,0.08333333333334991,0.4545454545454546,-0.9999999999999999,-0.41666666666675,-1,-0.33333333333333326,-1.0,-0.9999999999999999,-1.0,1.0,1.0,0.5,-0.5,-0.75,-0.25,1.0,1.0,-0.9999999999999999,-1.0,-0.7142857142857142,-0.75,-0.9999999999999999,1.0,0,0,1,1,1,0,0
780,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1,1.0,1.0,1.0,1.0,1.0,-1.0,-0.25,0.6000000000000001,-0.9999999999999999,-1.0,1.0,-1.0,0.75,0.35483870967741926,1.0,-1.0,-1.0,0.3333333333333335,-1.0,0.1428571428571428,-0.9999999999999999,1.0,-1.0,-1.0,0.5,1.0,0.0,0.33333333333333326,-1.0,0.5,0.7142857142857144,0.0,0.6727272727272726,0.0,-0.9999999999999999,0.6000000000000001,0.1428571428571428,-1.0,-1,0.1428571428571428,-1.0,-1.0,-0.9999999999999999,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,-0.09090909090909083,-0.75,0.5833333333333499,-1.0,-0.9999999999999999,-0.41666666666675,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,-1.0,-1.0,1.0,0.5,-0.75,0.0,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-1.0,-0.9999999999999999,1.0,0,0,0,0,0,0,0
779,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0000000000000002,1.0,-1,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,0.20000000000000018,0.3333333333333335,-1.0,-1.0,1.0,-0.75,0.35483870967741926,-1.0,0.09090909090909105,-1.0,1.0,0.0,0.1428571428571428,0.1428571428571428,1.0,-1.0,-1.0,0.5,0.5,-1.0,-0.6666666666666666,1.0,0.5,-0.9999999999999999,1.0,0.6727272727272726,1.0,0.1428571428571428,-0.19999999999999973,0.1428571428571428,-1.0,-1,-0.9999999999999999,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-1.0,-0.7878787878787877,-1.0,0.3333333333333499,0.09090909090909105,-0.9999999999999999,0.13888888888899986,-1,1.0,-1.0,-0.9999999999999999,-1.0,1.0,0.0,-0.5,0.5,-0.75,-0.25,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.4285714285714285,-0.75,-0.9999999999999999,1.0,0,0,0,1,1,1,0
2076,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0000000000000002,0.0,-1,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-0.75,-1.0,-0.33333333333333326,1.0,1.0,-1.0,0.0,0.41935483870967727,1.0,0.2727272727272727,-1.0,0.3333333333333335,-1.0,0.1428571428571428,-0.9999999999999999,1.0,0.33333333333333326,-1.0,0.5,1.0,-1.0,0.33333333333333326,-1.0,-1.0,-0.9999999999999999,0.0,0.709090909090909,0.0,0.1428571428571428,-0.9999999999999999,0.1428571428571428,1.0,1,0.1428571428571428,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,0.3333333333333335,-1.0,-0.7777777777777778,0.1515151515151516,-0.75,0.25,-0.09090909090909083,0.3333333333333335,0.25,-1,1.0,-1.0,-0.9999999999999999,-1.0,-1.0,0.0,1.0,-0.5,-0.75,0.0,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,1,0,1,0,0,0,0
1744,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,1.0000000000000002,1.0,-1,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,0.3333333333333335,-1.0,-1.0,-1.0,0.0,-0.29032258064516125,-1.0,0.09090909090909105,-1.0,1.0,-1.0,-0.9999999999999999,-0.9999999999999999,1.0,-1.0,-1.0,0.5,0.75,-1.0,0.33333333333333326,-1.0,0.5,0.7142857142857144,1.0,-0.054545454545454564,0.5,0.1428571428571428,-0.7333333333333333,0.1428571428571428,-1.0,-1,-0.9999999999999999,-0.75,0.75,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.7777777777777778,2.220446049250313e-16,-0.75,-0.25,0.09090909090909105,-0.9999999999999999,0.0,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,1.0,0.0,0.5,-0.5,-0.5,-0.5,-0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.7142857142857142,0.75,-0.4285714285714285,1.0,1,0,0,1,1,1,1
144,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.20000000000000018,0.3333333333333335,-1.0,-1.0,-1.0,0.0,0.41935483870967727,-1.0,-1.0,-1.0,-0.33333333333333326,-1.0,-0.9999999999999999,-0.9999999999999999,1.0,0.33333333333333326,-1.0,0.5,0.0,0.5,0.9999999999999998,-1.0,0.5,-0.9999999999999999,0.0,0.709090909090909,-0.5,-0.9999999999999999,-0.8666666666666666,-0.9999999999999999,-1.0,-1,-0.9999999999999999,-0.75,-1.0,-0.9999999999999999,-0.9999999999999999,-1.0,-0.9999999999999999,1.0,-0.7777777777777778,0.6060606060606064,-0.75,-0.3333333333333499,-1.0,-0.9999999999999999,-0.13888888888899986,-1,-0.33333333333333326,-1.0,-0.9999999999999999,-1.0,1.0,0.5,0.5,-0.5,-0.75,-1.0,0.5,1.0,0.1428571428571428,0.33333333333333326,-0.7142857142857142,-0.25,-0.7142857142857142,1.0,0,0,0,0,0,0,0
898,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0000000000000002,-1.0,-1,-1.0,-1.0,1.0,1.0,0.0,-1.0,0.0,1.0,-0.9999999999999999,-1.0,-1.0,-1.0,-0.75,0.41935483870967727,-1.0,0.6363636363636365,-1.0,-0.33333333333333326,0.0,-0.9999999999999999,-0.9999999999999999,1.0,-1.0,-1.0,0.5,0.0,-1.0,0.0,-1.0,0.5,-0.1428571428571428,0.0,-0.23636363636363644,-0.5,0.1428571428571428,0.7333333333333334,0.1428571428571428,-1.0,-1,0.1428571428571428,-1.0,-1.0,0.1428571428571428,1.0000000000000004,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,-0.1212121212121211,0.75,0.6666666666666501,-0.4545454545454545,-0.9999999999999999,0.41666666666675,-1,1.0,-1.0,-0.9999999999999999,-1.0,-1.0,0.0,1.0,1.0,-1.0,0.0,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-1.0,-0.9999999999999999,1.0,0,0,0,1,1,1,1
1429,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,0.75,0.29032258064516125,-1.0,-1.0,-1.0,-0.33333333333333326,0.0,0.1428571428571428,0.1428571428571428,1.0,-1.0,-1.0,-1.0,-0.25,-1.0,0.0,-1.0,0.0,0.7142857142857144,0.0,0.3090909090909091,-0.5,0.1428571428571428,1.0,0.1428571428571428,-1.0,-1,0.1428571428571428,-1.0,-1.0,0.1428571428571428,-0.5999999999999999,0.0,-0.33333333333333326,-1.0,-0.11111111111111116,-0.18181818181818166,-0.25,-0.5,-1.0,-0.33333333333333326,0.41666666666675,0,0.3333333333333335,0.0,-0.9999999999999999,-1.0,1.0,0.0,0.0,-1.0,-0.75,-0.25,-1.0,1.0,0.1428571428571428,0.33333333333333326,1.0,-0.75,-0.1428571428571428,1.0,0,0,0,0,0,0,0
2033,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0000000000000002,0.0,1,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,-1.0,-0.33333333333333326,-1.0,-1.0,-1.0,0.75,-0.3548387096774195,-1.0,0.6363636363636365,-1.0,0.3333333333333335,-1.0,-0.9999999999999999,0.1428571428571428,1.0,-1.0,-1.0,0.5,-0.25,-1.0,-0.6666666666666666,1.0,0.5,0.7142857142857144,0.0,-0.4181818181818182,0.0,0.1428571428571428,0.6000000000000001,0.1428571428571428,-1.0,-1,0.1428571428571428,-1.0,0.0,0.1428571428571428,0.6000000000000001,0.0,-0.33333333333333326,-1.0,0.33333333333333326,-0.7575757575757575,-0.75,-0.58333333333335,-0.4545454545454545,-0.33333333333333326,0.75,0,0.3333333333333335,0.0,-0.9999999999999999,-1.0,1.0,0.0,-0.5,-1.0,-1.0,-0.75,0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.4285714285714285,-0.5,-0.7142857142857142,1.0,0,0,0,0,0,0,0
